disp_group,predictor,coefficient,rank,var_group
admit,CAUSE1_Y075,6.010613069189877,1,Injury Variables
admit,O80_no,5.2637048676716,2,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_168,-3.604468675869632,3,Hospital Info
admit,hospcode_160,-3.534192698010493,4,Hospital Info
admit,K358_no,3.3160485228054126,5,Diagnosis and Med Provider Evaluation Variables
admit,K566_no,3.1747595579137835,6,Diagnosis and Med Provider Evaluation Variables
admit,CAUSE3_Y074,3.1325116560448927,7,Injury Variables
admit,T814_no,3.1129241385579745,8,Diagnosis and Med Provider Evaluation Variables
admit,R188_yes,2.6123432539228975,9,Diagnosis and Med Provider Evaluation Variables
admit,CAUSE1_V865,2.4889802233597944,10,Injury Variables
admit,hospcode_113,-2.4848318380470404,11,Hospital Info
admit,CAUSE2_W011,2.4588412379505407,12,Injury Variables
admit,CAUSE1_X788,-2.430052492518009,13,Injury Variables
admit,hospcode_32,2.3534509553633187,14,Hospital Info
admit,hospcode_47,-2.309347170674528,15,Hospital Info
admit,T189_no,2.307939844480338,16,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_166,-2.307315581939559,17,Hospital Info
admit,hospcode_93,-2.1294327602131298,18,Hospital Info
admit,CAUSE1_V294,2.093471387793979,19,Injury Variables
admit,CAUSE2_Y074,2.036999574953859,20,Injury Variables
admit,CAUSE1_W340,2.0112832923464863,21,Injury Variables
admit,hospcode_99,-1.982973744407747,22,Hospital Info
admit,CAUSE1_V436,1.966381488759711,23,Injury Variables
admit,hospcode_105,-1.9511335585865204,24,Hospital Info
admit,LUMBAR,-1.8781206040809437,25,Procedure Variables
admit,T404_no,1.8118160850634413,26,Diagnosis and Med Provider Evaluation Variables
admit,J690_no,1.7490305577348633,27,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_60,-1.7484460657924816,28,Hospital Info
admit,K358_yes,1.746332997019778,29,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_62,1.72858570635247,30,Hospital Info
admit,R788_no,1.7265750839461886,31,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_2,1.6544200394779265,32,Hospital Info
admit,G934_no,1.6371823742820095,33,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_52,-1.5861808548094214,34,Hospital Info
admit,hospcode_69,1.5702138039598101,35,Hospital Info
admit,L089_no,1.552378437955835,36,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_157,1.5032460465485635,37,Hospital Info
admit,T424_no,1.4996628074126892,38,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_28,1.4903842436861354,39,Hospital Info
admit,L031_yes,1.4843748772976144,40,Diagnosis and Med Provider Evaluation Variables
admit,A419_no,1.4261960078826936,41,Diagnosis and Med Provider Evaluation Variables
admit,CAUSE1_Y839,1.4138155275218036,42,Injury Variables
admit,(Intercept),-1.3868317209863767,43,Other
admit,CAUSE2_Y93H,1.3596825413805953,44,Injury Variables
admit,hospcode_125,-1.3577625270247138,45,Hospital Info
admit,I269_no,1.348401735103224,46,Diagnosis and Med Provider Evaluation Variables
admit,K37_no,1.3472609097488926,47,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_153,-1.3048307119245237,48,Hospital Info
admit,CAUSE1_V834,1.2686360513536814,49,Injury Variables
admit,hospcode_40,-1.2173985792327038,50,Hospital Info
admit,CAUSE1_X838,1.2054562376712534,51,Injury Variables
admit,hospcode_49,-1.204706990262045,52,Hospital Info
admit,hospcode_131,-1.1712989061100876,53,Hospital Info
admit,I639_no,1.1326613371739649,54,Diagnosis and Med Provider Evaluation Variables
admit,hospcode_144,-1.121596740653893,55,Hospital Info
admit,CAUSE3_Y921,-1.117595659803365,56,Injury Variables
admit,cc_Eye_dz,1.1135037733519677,57,Chief Complaint Variables
admit,ENDOINT,1.0925063770723382,58,Procedure Variables
admit,U071_yes,-1.083828291750531,59,Diagnosis and Med Provider Evaluation Variables
admit,E279_no,1.0638311936983222,60,Diagnosis and Med Provider Evaluation Variables
admit,IMMEDR_Semi_urgent,-1.0516405258584092,61,Info Collected at Triage
admit,hospcode_115,-1.0406389602094805,62,Hospital Info
