"disp_group","predictor","coefficient","rank"
"admit","CAUSE1_Y075",6.01061306918988,1
"admit","O80_no",5.2637048676716,2
"admit","hospcode_168",-3.60446867586963,3
"admit","hospcode_160",-3.53419269801049,4
"admit","K358_no",3.31604852280541,5
"admit","K566_no",3.17475955791378,6
"admit","CAUSE3_Y074",3.13251165604489,7
"admit","T814_no",3.11292413855797,8
"admit","R188_yes",2.6123432539229,9
"admit","CAUSE1_V865",2.48898022335979,10
"admit","hospcode_113",-2.48483183804704,11
"admit","CAUSE2_W011",2.45884123795054,12
"admit","CAUSE1_X788",-2.43005249251801,13
"admit","hospcode_32",2.35345095536332,14
"admit","hospcode_47",-2.30934717067453,15
"admit","T189_no",2.30793984448034,16
"admit","hospcode_166",-2.30731558193956,17
"admit","hospcode_93",-2.12943276021313,18
"admit","CAUSE1_V294",2.09347138779398,19
"admit","CAUSE2_Y074",2.03699957495386,20
"admit","CAUSE1_W340",2.01128329234649,21
"admit","hospcode_99",-1.98297374440775,22
"admit","CAUSE1_V436",1.96638148875971,23
"admit","hospcode_105",-1.95113355858652,24
"admit","LUMBAR",-1.87812060408094,25
"admit","T404_no",1.81181608506344,26
"admit","J690_no",1.74903055773486,27
"admit","hospcode_60",-1.74844606579248,28
"admit","K358_yes",1.74633299701978,29
"admit","hospcode_62",1.72858570635247,30
"admit","R788_no",1.72657508394619,31
"admit","hospcode_2",1.65442003947793,32
"admit","G934_no",1.63718237428201,33
"admit","hospcode_52",-1.58618085480942,34
"admit","hospcode_69",1.57021380395981,35
"admit","L089_no",1.55237843795583,36
"admit","hospcode_157",1.50324604654856,37
"admit","T424_no",1.49966280741269,38
"admit","hospcode_28",1.49038424368614,39
"admit","L031_yes",1.48437487729761,40
"admit","A419_no",1.42619600788269,41
"admit","CAUSE1_Y839",1.4138155275218,42
"admit","(Intercept)",-1.38683172098638,43
"admit","CAUSE2_Y93H",1.3596825413806,44
"admit","hospcode_125",-1.35776252702471,45
"admit","I269_no",1.34840173510322,46
"admit","K37_no",1.34726090974889,47
"admit","hospcode_153",-1.30483071192452,48
"admit","CAUSE1_V834",1.26863605135368,49
"admit","hospcode_40",-1.2173985792327,50
"admit","CAUSE1_X838",1.20545623767125,51
"admit","hospcode_49",-1.20470699026205,52
"admit","hospcode_131",-1.17129890611009,53
"admit","I639_no",1.13266133717396,54
"admit","hospcode_144",-1.12159674065389,55
"admit","CAUSE3_Y921",-1.11759565980336,56
"admit","cc_Eye_dz",1.11350377335197,57
"admit","ENDOINT",1.09250637707234,58
"admit","U071_yes",-1.08382829175053,59
"admit","E279_no",1.06383119369832,60
"admit","IMMEDR_Semi_urgent",-1.05164052585841,61
"admit","hospcode_115",-1.04063896020948,62
"admit","G439_no",-1.01441891260737,63
"admit","hospcode_39",-1.00920708872061,64
"admit","hospcode_70",-0.993732473678163,65
"admit","hospcode_171",0.984118914918878,66
"admit","F121_no",-0.980127991990383,67
"admit","hospcode_18",0.972956435587809,68
"admit","hospcode_143",0.971882085387674,69
"admit","hospcode_98",-0.966544877816775,70
"admit","hospcode_15",-0.956920931592816,71
"admit","S824_no",0.937891126889521,72
"admit","hospcode_145",-0.935755104995078,73
"admit","hospcode_108",-0.928105525296367,74
"admit","hospcode_31",-0.925707315105238,75
"admit","CAUSE2_Y076",-0.917293638806563,76
"admit","CAUSE1_V877",0.875360349544707,77
"admit","L031_no",0.852263389638306,78
"admit","hospcode_158",0.850942982393246,79
"admit","IMMEDR_Emergent",0.846794149575637,80
"admit","hospcode_141",0.846608948428711,81
"admit","IMMEDR_Immediate",0.842359432182048,82
"admit","`AGER_75 years and over`",0.829770016337522,83
"admit","hospcode_73",0.809218815071199,84
"admit","CAUSE1_V039",0.787705671442459,85
"admit","CAUSE1_V279",0.768805027298971,86
"admit","IVFLUIDS",0.756774565091117,87
"admit","R188_no",0.74041911120346,88
"admit","K859_no",0.739076771076094,89
"admit","T814_yes",0.728438857170807,90
"admit","cc_Test_results",0.726771147690844,91
"admit","hospcode_140",0.717723442262325,92
"admit","CAUSE1_W181",0.712573633473922,93
"admit","PELVIC",0.707512442195426,94
"admit","hospcode_95",-0.697038397138595,95
"admit","I509_no",0.692540254267018,96
"admit","hospcode_88",-0.681166240824907,97
"admit","hospcode_72",0.67809574075043,98
"admit","hospcode_121",0.664879697824766,99
"admit","hospcode_91",0.656689126196809,100
"admit","hospcode_110",0.639397509287642,101
"admit","CAUSE1_V918",0.638827057849875,102
"admit","hospcode_12",0.63412138859119,103
"admit","hospcode_151",-0.627899013823401,104
"admit","U071_no",0.627542165075067,105
"admit","hospcode_124",0.611687193899025,106
"admit","SUTURE",-0.608910996637765,107
"admit","R569_no",0.606437287069444,108
"admit","ARREMS",0.603930808650209,109
"admit","CAUSE3_Y990",0.599550039891002,110
"admit","J111_no",-0.587380849745837,111
"admit","hospcode_135",-0.578539217580382,112
"admit","hospcode_178",0.577432498849475,113
"admit","CAUSE2_X789",-0.577301960407792,114
"admit","hospcode_184",-0.572993036442889,115
"admit","hospcode_55",-0.56789855803435,116
"admit","IMMEDR_Missing",0.5622201672652,117
"admit","hospcode_75",-0.55497508038212,118
"admit","CAUSE1_Y838",0.554674770080736,119
"admit","R418_no",0.55050029385668,120
"admit","CAUSE1_X101",0.545802750184728,121
"admit","hospcode_45",0.53325111937581,122
"admit","CAUSE1_V485",0.53115870784125,123
"admit","F29_no",0.530859339423157,124
"admit","cc_Social_counseling",-0.530076622553532,125
"admit","hospcode_71",0.520762753394307,126
"admit","I639_yes",0.514741915310915,127
"admit","bedreg",0.51406246776903,128
